# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe -O3 --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -DSIMULATION -DXLEN_32 -DPLATFORM_PROVIDES_LOCAL_MEMORY -DPLATFORM_PARAM_LOCAL_MEMORY_BANKS=2 -DPLATFORM_PARAM_LOCAL_MEMORY_ADDR_WIDTH=26 -DPLATFORM_PARAM_LOCAL_MEMORY_DATA_WIDTH=512 -DPLATFORM_PARAM_LOCAL_MEMORY_BURST_CNT_WIDTH=4 verilator.vlt -I../../hw/rtl -I../../hw/dpi -I../../hw/rtl/libs -I../../hw/rtl/interfaces -I../../hw/rtl/core -I../../hw/rtl/mem -I../../hw/rtl/cache -I../../hw/rtl/fpu -I../../hw/rtl/afu/opae -I../../hw/rtl/afu/opae/ccip ../../hw/rtl/afu/opae/local_mem_cfg_pkg.sv ../../hw/rtl/afu/opae/ccip/ccip_if_pkg.sv ../../hw/rtl/VX_gpu_pkg.sv ../../hw/rtl/fpu/VX_fpu_pkg.sv -DDBG_SCOPE_AFU -DDBG_SCOPE_ISSUE -DDBG_SCOPE_FETCH -DDBG_SCOPE_LSU -DDBG_SCOPE_MSCHED -j 12 -DNDEBUG -DNOPAE --cc vortex_afu_shim --top-module vortex_afu_shim ../common/util.cpp ../common/mem.cpp ../common/rvfloats.cpp ../../hw/dpi/util_dpi.cpp ../../hw/dpi/float_dpi.cpp fpga.cpp opae_sim.cpp -CFLAGS -std=c++11 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I.. -I../../../hw -I../../common -I/home/projects/vortex/runtime/opae -I../../../third_party/softfloat/source/include -I../../../third_party -DXLEN_32 -DPLATFORM_PROVIDES_LOCAL_MEMORY -DPLATFORM_PARAM_LOCAL_MEMORY_BANKS=2 -DPLATFORM_PARAM_LOCAL_MEMORY_ADDR_WIDTH=26 -DPLATFORM_PARAM_LOCAL_MEMORY_DATA_WIDTH=512 -DPLATFORM_PARAM_LOCAL_MEMORY_BURST_CNT_WIDTH=4 -O3 -DNDEBUG -DNOPAE -LDFLAGS -shared ../../../third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -L../../../third_party/ramulator -lramulator -pthread -o ../../../runtime/opae/libopae-c-sim.so"
T     22754    76593  1708353179   854996892  1708353179   854996892 "obj_dir/Vvortex_afu_shim___024root__DepSet_h9827e285__0__Slow.cpp"
T      4873    76596  1708353179   854996892  1708353179   854996892 "obj_dir/Vvortex_afu_shim___024root__DepSet_hbfdf255d__0.cpp"
T     54959    76594  1708353179   854996892  1708353179   854996892 "obj_dir/Vvortex_afu_shim___024root__DepSet_hbfdf255d__0__Slow.cpp"
T       779    76592  1708353179   854996892  1708353179   854996892 "obj_dir/Vvortex_afu_shim___024root__Slow.cpp"
T       751    76569  1708353179   844996871  1708353179   844996871 "obj_dir/Vvortex_afu_shim___024unit.h"
T       567    76602  1708353179   854996892  1708353179   854996892 "obj_dir/Vvortex_afu_shim___024unit__DepSet_h233f0395__0__Slow.cpp"
T     33270    76603  1708353179   854996892  1708353179   854996892 "obj_dir/Vvortex_afu_shim___024unit__DepSet_h64c7c04d__0.cpp"
T       779    76601  1708353179   854996892  1708353179   854996892 "obj_dir/Vvortex_afu_shim___024unit__Slow.cpp"
T      9863   203569  1708353180   144997506  1708353180   144997506 "obj_dir/Vvortex_afu_shim__ver.d"
T         0        0  1708353180   144997506  1708353180   144997506 "obj_dir/Vvortex_afu_shim__verFiles.dat"
T      5332   203567  1708353180   144997506  1708353180   144997506 "obj_dir/Vvortex_afu_shim_classes.mk"
T     16546    76570  1708353179   844996871  1708353179   844996871 "obj_dir/Vvortex_afu_shim_vortex_afu.h"
T    546373    76607  1708353179   864996911  1708353179   864996911 "obj_dir/Vvortex_afu_shim_vortex_afu__DepSet_h288f4d3c__0.cpp"
T    426626    76605  1708353179   864996911  1708353179   864996911 "obj_dir/Vvortex_afu_shim_vortex_afu__DepSet_h288f4d3c__0__Slow.cpp"
T     84460    76608  1708353179   874996935  1708353179   874996935 "obj_dir/Vvortex_afu_shim_vortex_afu__DepSet_h288f4d3c__1.cpp"
T     39761    76606  1708353179   864996911  1708353179   864996911 "obj_dir/Vvortex_afu_shim_vortex_afu__DepSet_h6f877704__0__Slow.cpp"
T       788    76604  1708353179   854996892  1708353179   854996892 "obj_dir/Vvortex_afu_shim_vortex_afu__Slow.cpp"
T      4560    76568  1708353179   844996871  1708353179   844996871 "obj_dir/Vvortex_afu_shim_vortex_afu_shim.h"
T     31281    76600  1708353179   854996892  1708353179   854996892 "obj_dir/Vvortex_afu_shim_vortex_afu_shim__DepSet_h54e24a70__0.cpp"
T     31722    76598  1708353179   854996892  1708353179   854996892 "obj_dir/Vvortex_afu_shim_vortex_afu_shim__DepSet_h54e24a70__0__Slow.cpp"
T      6338    76599  1708353179   854996892  1708353179   854996892 "obj_dir/Vvortex_afu_shim_vortex_afu_shim__DepSet_hf3247dc8__0__Slow.cpp"
T       833    76597  1708353179   854996892  1708353179   854996892 "obj_dir/Vvortex_afu_shim_vortex_afu_shim__Slow.cpp"
S       243   212124  1705913999   652795275  1705913999   652795275 "verilator.vlt"
S      8518   212125  1705913999   652795275  1705913999   652795275 "vortex_afu_shim.sv"
